# How many of the mined probes we currently say ANYTHING about, and which.
#
# A ratchet, not a gate. These are messages dm.exe produces - the `total` line
# below is how many - and we implement a fraction of them, so "must agree on
# all" would fail most of them and teach nothing. What must not happen is going
# DOWN - a change that silences a check we already had.
#
# The count lives on that line and nowhere else here. This header said 252 for
# three days after the 2026-08-13 re-mine took the corpus to 255, because it
# was carrying its own copy.
#
# Regenerate deliberately, and only after reading why the number moved:
#   pwsh tests/fixtures/run.ps1 -Probes -UpdateBaseline
#
# NOTE ON `invented` HERE: these files are broken on purpose. dm.exe stops after
# the first error; we recover and carry on, which is a FEATURE - an editor buffer
# is malformed on every keystroke. So extra diagnostics on a must-fail file are
# not spurious, and the zero-invented rule applies to code that COMPILES CLEAN.
#
agreed 93
total 255
probe b1_addr_of_proc
probe b1_backtick
probe b1_bad_embed
probe b1_bare_else
probe b1_bare_endif
probe b1_do_no_while
probe b1_dot_string
probe b1_for_no_commas
probe b1_if_div0
probe b1_if_notnum
probe b1_if_unclosed
probe b1_in_no_rhs
probe b1_include_missing
probe b1_include_no_quote
probe b1_index_unclosed
probe b1_list_unclosed
probe b1_macro_missing_paren
probe b1_macro_unterm_squote
probe b1_maxx_negative
probe b1_missing_lhs
probe b1_pick_old_prob
probe b1_pragma_warn_junk
probe b1_self_recursive_macro
probe b1_still_skipping
probe b1_stray_char
probe b1_switch_two_args
probe b1_ternary_no_colon
probe b1_unterm_embed
probe b1_unterm_preproc_bracket
probe b1_unterm_squote
probe b1_while_empty
probe b2_as_five
probe b2_at_eof
probe b2_bare_var_stmt
probe b2_def_in_proc
probe b2_fps_text
probe b2_if_bad_number
probe b2_if_bare
probe b2_initial_proc
probe b2_label_no_loop
probe b2_macro_bracket_arg
probe b2_malformed_for
probe b2_message_output
probe b2_name_mob
probe b2_parent_type_bad
probe b2_parent_type_num
probe b2_set_unknown
probe b2_static_call_dot
probe b2_step_in_list
probe b2_switch_needs_if
probe b2_switch_no_body
probe b2_switch_stmt_body
probe b2_switch_unclosed
probe b2_undefined_type_path
probe b2_var_quoted
probe b2_var_reserved
probe b3_break_nonloop_label
probe b3_byond_build_neg
probe b3_byond_version_neg
probe b3_for_var_bare
probe b3_include_foo_ext
probe b3_parent_empty
probe b3_rand_block
probe b3_return_var
probe b3_tick_lag_list
probe b3_tick_lag_neg
probe b3_tick_lag_text
probe b4_bracket_literal
probe b4_c_for_commas
probe b4_for_typed_bare
probe b4_if_defined_empty
probe b4_if_empty_parens
probe b4_if_path
probe b4_op_index_three
probe b4_parent_cycle
probe b4_path_call_expr
probe b4_set_bogus_in
probe b4_vardecl_in_call
probe e_bad_indentation
probe e_catch_without_try
probe e_dup_builtin_proc
probe e_dup_builtin_var
probe e_duplicate_definition
probe e_else_without_if
probe e_incorrect_macro_args
probe e_missing_expression
probe e_reserved_word
probe w3005_unused_label
probe w3009_call_by_ref
probe w3010_empty_switch
probe w3011_var_before_def
probe w3012_loop_checks
probe w3013_no_parent
